nohup: ignoring input
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/jdchen/anaconda3/envs/att_3.7/lib/python3.7/site-packages/transformers/optimization.py:309: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  FutureWarning,
textattack: Unknown if model of class <class 'transformers.models.bert.modeling_bert.BertForSequenceClassification'> compatible with goal function <class 'textattack.goal_functions.classification.untargeted_classification.UntargetedClassification'>.

  0%|          | 0/6920 [00:00<?, ?it/s]2022-03-07 11:54:42.780871: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-03-07 11:54:42.780935: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-07 11:54:42.781386: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.

  0%|          | 1/6920 [00:04<9:00:11,  4.68s/it]
  0%|          | 2/6920 [00:05<6:34:21,  3.42s/it]
  0%|          | 3/6920 [00:05<4:56:46,  2.57s/it]
  6%|▌         | 386/6920 [03:27<47:43,  2.28it/s]
  6%|▌         | 387/6920 [03:28<58:22,  1.87it/s]
  6%|▌         | 388/6920 [03:28<52:15,  2.08it/s]
  6%|▌         | 389/6920 [03:29<58:48,  1.85it/s]
  6%|▌         | 390/6920 [03:29<51:33,  2.11it/s]
  6%|▌         | 391/6920 [03:30<59:16,  1.84it/s]
  6%|▌         | 392/6920 [03:30<55:56,  1.94it/s]
  6%|▌         | 393/6920 [03:30<48:33,  2.24it/s]
  6%|▌         | 394/6920 [03:31<52:43,  2.06it/s]
  6%|▌         | 395/6920 [03:32<1:13:17,  1.48it/s]
  6%|▌         | 396/6920 [03:32<1:07:01,  1.62it/s]
  6%|▌         | 397/6920 [03:34<1:20:27,  1.35it/s]
  6%|▌         | 398/6920 [03:34<1:24:16,  1.29it/s]
  6%|▌         | 399/6920 [03:35<1:06:47,  1.63it/s]
  6%|▌         | 400/6920 [03:35<1:00:44,  1.79it/s]
  6%|▌         | 401/6920 [03:36<59:19,  1.83it/s]  
  6%|▌         | 402/6920 [03:36<56:33,  1.92it/s]
  6%|▌         | 403/6920 [03:37<56:48,  1.91it/s]
  6%|▌         | 404/6920 [03:37<49:07,  2.21it/s]
  6%|▌         | 405/6920 [03:37<47:31,  2.28it/s]
  6%|▌         | 406/6920 [03:38<56:57,  1.91it/s]
  6%|▌         | 407/6920 [03:38<55:54,  1.94it/s]
  6%|▌         | 408/6920 [03:39<47:09,  2.30it/s]
  6%|▌         | 409/6920 [03:39<48:18,  2.25it/s]
  6%|▌         | 410/6920 [03:40<1:05:36,  1.65it/s]
  6%|▌         | 411/6920 [03:40<53:35,  2.02it/s]  
  6%|▌         | 412/6920 [03:41<56:00,  1.94it/s]
  6%|▌         | 413/6920 [03:41<55:26,  1.96it/s]
  6%|▌         | 414/6920 [03:42<1:04:44,  1.67it/s]
  6%|▌         | 415/6920 [03:43<1:13:17,  1.48it/s]
  6%|▌         | 416/6920 [03:44<1:05:15,  1.66it/s]
  6%|▌         | 418/6920 [03:44<50:10,  2.16it/s]  
  6%|▌         | 419/6920 [03:44<44:13,  2.45it/s]
  6%|▌         | 420/6920 [03:44<39:16,  2.76it/s]
  6%|▌         | 421/6920 [03:45<41:43,  2.60it/s]
  6%|▌         | 422/6920 [03:45<47:55,  2.26it/s]
  6%|▌         | 423/6920 [03:46<50:21,  2.15it/s]
  6%|▌         | 424/6920 [03:46<53:36,  2.02it/s]
  6%|▌         | 425/6920 [03:47<59:40,  1.81it/s]
  6%|▌         | 426/6920 [03:47<51:40,  2.09it/s]
  6%|▌         | 427/6920 [03:49<1:23:33,  1.29it/s]
  6%|▌         | 428/6920 [03:50<1:23:13,  1.30it/s]
  6%|▌         | 429/6920 [03:50<1:17:42,  1.39it/s]
  6%|▌         | 430/6920 [03:51<1:11:09,  1.52it/s]
  6%|▌         | 431/6920 [03:51<1:11:22,  1.52it/s]
  6%|▌         | 432/6920 [03:52<56:13,  1.92it/s]  
  6%|▋         | 433/6920 [03:52<43:36,  2.48it/s]
  6%|▋         | 434/6920 [03:52<43:27,  2.49it/s]
  6%|▋         | 435/6920 [03:53<52:45,  2.05it/s]
  6%|▋         | 436/6920 [03:54<59:29,  1.82it/s]
  6%|▋         | 437/6920 [03:54<55:00,  1.96it/s]
  6%|▋         | 438/6920 [03:54<51:03,  2.12it/s]
  6%|▋         | 439/6920 [03:55<51:12,  2.11it/s]
  6%|▋         | 440/6920 [03:56<1:08:04,  1.59it/s]
  6%|▋         | 441/6920 [03:57<1:18:11,  1.38it/s]
  6%|▋         | 442/6920 [03:57<1:02:20,  1.73it/s]
  6%|▋         | 443/6920 [03:57<58:39,  1.84it/s]  
  6%|▋         | 444/6920 [03:58<50:35,  2.13it/s]
  6%|▋         | 445/6920 [03:59<1:09:01,  1.56it/s]
  6%|▋         | 447/6920 [03:59<55:08,  1.96it/s]  
  6%|▋         | 448/6920 [04:00<50:55,  2.12it/s]
  6%|▋         | 449/6920 [04:00<46:24,  2.32it/s]
  7%|▋         | 451/6920 [04:00<38:24,  2.81it/s]
  7%|▋         | 452/6920 [04:01<37:31,  2.87it/s]
  7%|▋         | 453/6920 [04:01<42:48,  2.52it/s]
  7%|▋         | 454/6920 [04:02<44:57,  2.40it/s]
  7%|▋         | 455/6920 [04:02<51:14,  2.10it/s]
  7%|▋         | 456/6920 [04:03<49:21,  2.18it/s]
  7%|▋         | 457/6920 [04:03<51:26,  2.09it/s]
  7%|▋         | 458/6920 [04:04<50:53,  2.12it/s]
  7%|▋         | 459/6920 [04:04<41:02,  2.62it/s]
  7%|▋         | 460/6920 [04:04<42:21,  2.54it/s]
  7%|▋         | 461/6920 [04:05<42:48,  2.51it/s]
  7%|▋         | 462/6920 [04:05<58:06,  1.85it/s]
  7%|▋         | 463/6920 [04:06<49:58,  2.15it/s]
  7%|▋         | 465/6920 [04:06<40:29,  2.66it/s]
  7%|▋         | 466/6920 [04:07<1:11:36,  1.50it/s]
  7%|▋         | 467/6920 [04:08<1:05:46,  1.64it/s]
  7%|▋         | 468/6920 [04:08<49:24,  2.18it/s]  
  7%|▋         | 469/6920 [04:08<47:49,  2.25it/s]
  7%|▋         | 470/6920 [04:09<43:17,  2.48it/s]
  7%|▋         | 471/6920 [04:09<37:43,  2.85it/s]
  7%|▋         | 472/6920 [04:09<37:40,  2.85it/s]
  7%|▋         | 473/6920 [04:10<33:45,  3.18it/s]
  7%|▋         | 474/6920 [04:10<30:47,  3.49it/s]
  7%|▋         | 475/6920 [04:10<34:02,  3.16it/s]
  7%|▋         | 476/6920 [04:11<37:41,  2.85it/s]
  7%|▋         | 477/6920 [04:11<37:34,  2.86it/s]
  7%|▋         | 478/6920 [04:11<40:17,  2.66it/s]
  7%|▋         | 479/6920 [04:12<39:45,  2.70it/s]
  7%|▋         | 480/6920 [04:13<54:33,  1.97it/s]
  7%|▋         | 481/6920 [04:13<56:48,  1.89it/s]
  7%|▋         | 482/6920 [04:14<50:50,  2.11it/s]
  7%|▋         | 483/6920 [04:14<55:21,  1.94it/s]
  7%|▋         | 484/6920 [04:15<54:12,  1.98it/s]
  7%|▋         | 486/6920 [04:15<40:30,  2.65it/s]
  7%|▋         | 487/6920 [04:15<42:53,  2.50it/s]
  7%|▋         | 488/6920 [04:15<36:15,  2.96it/s]
  7%|▋         | 490/6920 [04:16<30:27,  3.52it/s]
  7%|▋         | 491/6920 [04:16<38:36,  2.78it/s]
  7%|▋         | 492/6920 [04:17<41:19,  2.59it/s]
  7%|▋         | 493/6920 [04:17<42:41,  2.51it/s]
  7%|▋         | 494/6920 [04:19<1:27:27,  1.22it/s]
  7%|▋         | 495/6920 [04:19<1:14:58,  1.43it/s]
  7%|▋         | 496/6920 [04:20<1:05:56,  1.62it/s]
  7%|▋         | 497/6920 [04:20<1:07:51,  1.58it/s]
  7%|▋         | 498/6920 [04:21<57:21,  1.87it/s]  
  7%|▋         | 499/6920 [04:21<58:32,  1.83it/s]
  7%|▋         | 500/6920 [04:22<51:25,  2.08it/s]
  7%|▋         | 501/6920 [04:22<42:47,  2.50it/s]
  7%|▋         | 502/6920 [04:22<47:40,  2.24it/s]
  7%|▋         | 503/6920 [04:23<46:00,  2.32it/s]
  7%|▋         | 504/6920 [04:23<40:37,  2.63it/s]
  7%|▋         | 505/6920 [04:24<57:41,  1.85it/s]
  7%|▋         | 506/6920 [04:25<59:03,  1.81it/s]
  7%|▋         | 509/6920 [04:25<50:01,  2.14it/s]
  7%|▋         | 510/6920 [04:26<52:56,  2.02it/s]
  7%|▋         | 511/6920 [04:26<46:16,  2.31it/s]
  7%|▋         | 512/6920 [04:27<43:39,  2.45it/s]
  7%|▋         | 513/6920 [04:27<43:50,  2.44it/s]
  7%|▋         | 514/6920 [04:28<55:55,  1.91it/s]
  7%|▋         | 515/6920 [04:29<1:02:00,  1.72it/s]
  7%|▋         | 516/6920 [04:29<1:09:31,  1.54it/s]
  7%|▋         | 517/6920 [04:30<1:01:55,  1.72it/s]
  7%|▋         | 518/6920 [04:30<48:36,  2.19it/s]  
  8%|▊         | 519/6920 [04:30<51:19,  2.08it/s]
  8%|▊         | 520/6920 [04:31<52:33,  2.03it/s]
  8%|▊         | 521/6920 [04:31<46:17,  2.30it/s]
  8%|▊         | 522/6920 [04:31<37:25,  2.85it/s]
  8%|▊         | 523/6920 [04:32<43:42,  2.44it/s]
  8%|▊         | 524/6920 [04:33<53:40,  1.99it/s]
  8%|▊         | 525/6920 [04:34<1:19:01,  1.35it/s]
  8%|▊         | 526/6920 [04:34<1:04:44,  1.65it/s]
  8%|▊         | 527/6920 [04:35<52:45,  2.02it/s]  
  8%|▊         | 528/6920 [04:35<54:07,  1.97it/s]
  8%|▊         | 529/6920 [04:35<50:56,  2.09it/s]
  8%|▊         | 530/6920 [04:36<42:04,  2.53it/s]
  8%|▊         | 531/6920 [04:36<38:39,  2.75it/s]
  8%|▊         | 532/6920 [04:37<1:01:08,  1.74it/s]
  8%|▊         | 533/6920 [04:37<53:49,  1.98it/s]  
  8%|▊         | 534/6920 [04:38<1:10:17,  1.51it/s]
  8%|▊         | 535/6920 [04:39<1:02:12,  1.71it/s]
  8%|▊         | 536/6920 [04:39<57:42,  1.84it/s]  
  8%|▊         | 537/6920 [04:40<53:26,  1.99it/s]
  8%|▊         | 538/6920 [04:40<55:26,  1.92it/s]
  8%|▊         | 539/6920 [04:42<1:25:43,  1.24it/s]
  8%|▊         | 540/6920 [04:42<1:24:56,  1.25it/s]
  8%|▊         | 541/6920 [04:43<1:19:12,  1.34it/s]
  8%|▊         | 542/6920 [04:44<1:09:27,  1.53it/s]
  8%|▊         | 543/6920 [04:45<1:22:49,  1.28it/s]
  8%|▊         | 544/6920 [04:45<1:11:37,  1.48it/s]
  8%|▊         | 545/6920 [04:45<55:32,  1.91it/s]  
  8%|▊         | 546/6920 [04:45<47:34,  2.23it/s]
  8%|▊         | 547/6920 [04:46<46:50,  2.27it/s]
  8%|▊         | 548/6920 [04:46<47:15,  2.25it/s]
  8%|▊         | 549/6920 [04:47<52:07,  2.04it/s]
  8%|▊         | 550/6920 [04:47<53:24,  1.99it/s]
  8%|▊         | 551/6920 [04:48<1:00:06,  1.77it/s]
  8%|▊         | 552/6920 [04:49<1:06:01,  1.61it/s]
  8%|▊         | 553/6920 [04:49<1:03:08,  1.68it/s]
  8%|▊         | 554/6920 [04:50<47:30,  2.23it/s]  
  8%|▊         | 555/6920 [04:50<41:00,  2.59it/s]
  8%|▊         | 556/6920 [04:50<42:27,  2.50it/s]
  8%|▊         | 557/6920 [04:51<1:04:08,  1.65it/s]
  8%|▊         | 558/6920 [04:52<54:12,  1.96it/s]  
  8%|▊         | 559/6920 [04:53<1:06:50,  1.59it/s]
  8%|▊         | 560/6920 [04:54<1:43:42,  1.02it/s]
  8%|▊         | 561/6920 [04:55<1:23:07,  1.28it/s]
  8%|▊         | 562/6920 [04:55<1:06:10,  1.60it/s]
  8%|▊         | 563/6920 [04:56<1:18:41,  1.35it/s]
  8%|▊         | 564/6920 [04:57<1:31:32,  1.16it/s]
  8%|▊         | 565/6920 [04:58<1:18:42,  1.35it/s]
  8%|▊         | 566/6920 [04:58<1:13:26,  1.44it/s]
  8%|▊         | 567/6920 [04:58<58:57,  1.80it/s]  
  8%|▊         | 568/6920 [04:59<51:35,  2.05it/s]
  8%|▊         | 569/6920 [04:59<46:17,  2.29it/s]
  8%|▊         | 570/6920 [04:59<47:55,  2.21it/s]
  8%|▊         | 571/6920 [05:00<42:09,  2.51it/s]
  8%|▊         | 572/6920 [05:00<37:44,  2.80it/s]
  8%|▊         | 573/6920 [05:01<42:38,  2.48it/s]
  8%|▊         | 574/6920 [05:01<40:23,  2.62it/s]
  8%|▊         | 575/6920 [05:01<47:15,  2.24it/s]
  8%|▊         | 576/6920 [05:03<1:24:13,  1.26it/s]
  8%|▊         | 577/6920 [05:03<1:09:59,  1.51it/s]
  8%|▊         | 578/6920 [05:04<1:03:33,  1.66it/s]
  8%|▊         | 579/6920 [05:04<51:50,  2.04it/s]  
  8%|▊         | 580/6920 [05:05<1:12:15,  1.46it/s]
  8%|▊         | 581/6920 [05:06<1:29:26,  1.18it/s]
  8%|▊         | 582/6920 [05:07<1:14:54,  1.41it/s]
  8%|▊         | 583/6920 [05:07<59:31,  1.77it/s]  
  8%|▊         | 584/6920 [05:07<46:27,  2.27it/s]
  8%|▊         | 585/6920 [05:08<54:11,  1.95it/s]
  8%|▊         | 586/6920 [05:09<57:12,  1.85it/s]
  8%|▊         | 587/6920 [05:09<51:59,  2.03it/s]
  8%|▊         | 588/6920 [05:10<55:51,  1.89it/s]
  9%|▊         | 590/6920 [05:10<45:05,  2.34it/s]
  9%|▊         | 591/6920 [05:10<47:53,  2.20it/s]
  9%|▊         | 592/6920 [05:11<48:48,  2.16it/s]
  9%|▊         | 593/6920 [05:11<47:00,  2.24it/s]
  9%|▊         | 594/6920 [05:12<48:09,  2.19it/s]
  9%|▊         | 595/6920 [05:12<41:34,  2.54it/s]
  9%|▊         | 596/6920 [05:13<46:02,  2.29it/s]
  9%|▊         | 597/6920 [05:13<59:31,  1.77it/s]
  9%|▊         | 598/6920 [05:15<1:33:58,  1.12it/s]
  9%|▊         | 599/6920 [05:15<1:18:28,  1.34it/s]
  9%|▊         | 600/6920 [05:16<1:07:07,  1.57it/s]
  9%|▊         | 603/6920 [05:16<53:15,  1.98it/s]  
  9%|▊         | 604/6920 [05:17<52:04,  2.02it/s]
  9%|▊         | 605/6920 [05:17<45:27,  2.32it/s]
  9%|▉         | 606/6920 [05:19<1:23:16,  1.26it/s]
  9%|▉         | 607/6920 [05:19<1:06:24,  1.58it/s]
  9%|▉         | 608/6920 [05:19<52:12,  2.01it/s]  
  9%|▉         | 609/6920 [05:20<55:37,  1.89it/s]
  9%|▉         | 610/6920 [05:20<56:52,  1.85it/s]
  9%|▉         | 611/6920 [05:21<51:36,  2.04it/s]
  9%|▉         | 613/6920 [05:21<40:00,  2.63it/s]
  9%|▉         | 614/6920 [05:22<41:19,  2.54it/s]
  9%|▉         | 615/6920 [05:22<45:03,  2.33it/s]
  9%|▉         | 616/6920 [05:22<35:37,  2.95it/s]
  9%|▉         | 618/6920 [05:22<28:16,  3.71it/s]
  9%|▉         | 619/6920 [05:23<27:00,  3.89it/s]
  9%|▉         | 620/6920 [05:23<35:12,  2.98it/s]
  9%|▉         | 621/6920 [05:23<28:52,  3.64it/s]
  9%|▉         | 623/6920 [05:26<59:37,  1.76it/s]
  9%|▉         | 624/6920 [05:26<1:00:27,  1.74it/s]
  9%|▉         | 625/6920 [05:27<1:01:42,  1.70it/s]
  9%|▉         | 626/6920 [05:28<1:12:06,  1.45it/s]
  9%|▉         | 627/6920 [05:28<1:07:26,  1.56it/s]
  9%|▉         | 628/6920 [05:29<1:08:03,  1.54it/s]
  9%|▉         | 629/6920 [05:29<59:04,  1.77it/s]  
  9%|▉         | 630/6920 [05:30<50:36,  2.07it/s]
  9%|▉         | 632/6920 [05:30<46:41,  2.24it/s]
  9%|▉         | 633/6920 [05:31<52:00,  2.01it/s]
  9%|▉         | 634/6920 [05:32<52:30,  2.00it/s]
  9%|▉         | 635/6920 [05:32<47:39,  2.20it/s]
  9%|▉         | 636/6920 [05:32<47:09,  2.22it/s]
  9%|▉         | 637/6920 [05:33<50:54,  2.06it/s]
  9%|▉         | 638/6920 [05:33<49:40,  2.11it/s]
  9%|▉         | 639/6920 [05:34<48:39,  2.15it/s]
  9%|▉         | 641/6920 [05:34<42:13,  2.48it/s]
  9%|▉         | 642/6920 [05:35<57:02,  1.83it/s]
  9%|▉         | 643/6920 [05:36<49:45,  2.10it/s]
  9%|▉         | 644/6920 [05:36<58:33,  1.79it/s]
  9%|▉         | 645/6920 [05:37<1:02:25,  1.68it/s]
  9%|▉         | 646/6920 [05:38<1:06:55,  1.56it/s]
  9%|▉         | 647/6920 [05:38<54:49,  1.91it/s]  
  9%|▉         | 648/6920 [05:38<45:10,  2.31it/s]
  9%|▉         | 649/6920 [05:38<40:47,  2.56it/s]
  9%|▉         | 650/6920 [05:39<45:20,  2.30it/s]
  9%|▉         | 651/6920 [05:40<1:03:23,  1.65it/s]
  9%|▉         | 653/6920 [05:40<50:24,  2.07it/s]  
  9%|▉         | 654/6920 [05:41<42:06,  2.48it/s]
  9%|▉         | 655/6920 [05:41<39:17,  2.66it/s]
  9%|▉         | 656/6920 [05:42<55:02,  1.90it/s]
 10%|▉         | 658/6920 [05:42<44:51,  2.33it/s]
 10%|▉         | 660/6920 [05:43<35:49,  2.91it/s]
 10%|▉         | 661/6920 [05:44<1:06:30,  1.57it/s]
 10%|▉         | 663/6920 [05:45<58:57,  1.77it/s]  
 10%|▉         | 664/6920 [05:45<57:40,  1.81it/s]
 10%|▉         | 665/6920 [05:45<48:50,  2.13it/s]
 10%|▉         | 666/6920 [05:46<51:52,  2.01it/s]
 10%|▉         | 667/6920 [05:46<44:26,  2.34it/s]
 10%|▉         | 668/6920 [05:47<42:09,  2.47it/s]
 10%|▉         | 669/6920 [05:47<37:56,  2.75it/s]
 10%|▉         | 670/6920 [05:47<45:18,  2.30it/s]
 10%|▉         | 671/6920 [05:48<44:15,  2.35it/s]
 10%|▉         | 672/6920 [05:48<49:12,  2.12it/s]
 10%|▉         | 673/6920 [05:49<1:02:16,  1.67it/s]
 10%|▉         | 674/6920 [05:50<1:00:28,  1.72it/s]
 10%|▉         | 676/6920 [05:50<46:07,  2.26it/s]  
 10%|▉         | 677/6920 [05:52<1:20:10,  1.30it/s]
 10%|▉         | 679/6920 [05:53<1:09:41,  1.49it/s]
 10%|▉         | 680/6920 [05:53<1:01:02,  1.70it/s]
 10%|▉         | 681/6920 [05:54<1:09:42,  1.49it/s]
 10%|▉         | 682/6920 [05:54<1:00:18,  1.72it/s]
 10%|▉         | 683/6920 [05:55<1:00:44,  1.71it/s]
 10%|▉         | 684/6920 [05:55<54:39,  1.90it/s]  
 10%|▉         | 685/6920 [05:55<48:34,  2.14it/s]
 10%|▉         | 686/6920 [05:56<59:53,  1.73it/s]
 10%|▉         | 687/6920 [05:57<56:17,  1.85it/s]
 10%|▉         | 688/6920 [05:58<1:22:38,  1.26it/s]
 10%|▉         | 689/6920 [05:59<1:21:59,  1.27it/s]
 10%|▉         | 690/6920 [05:59<1:12:17,  1.44it/s]
 10%|▉         | 691/6920 [06:00<56:46,  1.83it/s]  
 10%|█         | 692/6920 [06:01<1:15:07,  1.38it/s]
 10%|█         | 693/6920 [06:01<1:11:21,  1.45it/s]
 10%|█         | 694/6920 [06:02<1:00:23,  1.72it/s]
 10%|█         | 695/6920 [06:02<52:30,  1.98it/s]  
 10%|█         | 696/6920 [06:02<51:08,  2.03it/s]
 10%|█         | 697/6920 [06:03<44:47,  2.32it/s]
 10%|█         | 698/6920 [06:03<50:35,  2.05it/s]
 10%|█         | 699/6920 [06:04<52:22,  1.98it/s]
 10%|█         | 700/6920 [06:04<52:05,  1.99it/s]
 10%|█         | 701/6920 [06:05<1:07:14,  1.54it/s]
 10%|█         | 702/6920 [06:06<56:54,  1.82it/s]  
 10%|█         | 704/6920 [06:06<46:40,  2.22it/s]
 10%|█         | 705/6920 [06:07<43:37,  2.37it/s]
 10%|█         | 706/6920 [06:07<43:13,  2.40it/s]
 10%|█         | 707/6920 [06:08<1:14:16,  1.39it/s]
 10%|█         | 708/6920 [06:09<59:01,  1.75it/s]  
 10%|█         | 709/6920 [06:09<1:05:36,  1.58it/s]
 10%|█         | 710/6920 [06:11<1:23:52,  1.23it/s]
 10%|█         | 711/6920 [06:11<1:17:50,  1.33it/s]
 10%|█         | 712/6920 [06:12<1:03:49,  1.62it/s]
 10%|█         | 714/6920 [06:12<49:27,  2.09it/s]  
 10%|█         | 715/6920 [06:12<44:16,  2.34it/s]
 10%|█         | 716/6920 [06:13<49:59,  2.07it/s]
 10%|█         | 717/6920 [06:14<1:08:16,  1.51it/s]
 10%|█         | 718/6920 [06:14<59:32,  1.74it/s]  
 10%|█         | 719/6920 [06:15<1:03:57,  1.62it/s]
 10%|█         | 720/6920 [06:15<48:35,  2.13it/s]  
 10%|█         | 721/6920 [06:16<1:05:00,  1.59it/s]
 10%|█         | 722/6920 [06:16<50:15,  2.06it/s]  
 10%|█         | 723/6920 [06:17<1:04:25,  1.60it/s]
 10%|█         | 724/6920 [06:18<1:02:28,  1.65it/s]
 10%|█         | 725/6920 [06:18<57:18,  1.80it/s]  
 10%|█         | 726/6920 [06:19<54:29,  1.89it/s]
 11%|█         | 727/6920 [06:20<1:20:07,  1.29it/s]
 11%|█         | 728/6920 [06:20<1:09:35,  1.48it/s]
 11%|█         | 729/6920 [06:21<1:12:20,  1.43it/s]
 11%|█         | 730/6920 [06:22<1:07:44,  1.52it/s]
 11%|█         | 731/6920 [06:22<56:57,  1.81it/s]  
 11%|█         | 732/6920 [06:23<56:55,  1.81it/s]
 11%|█         | 733/6920 [06:23<1:00:15,  1.71it/s]
 11%|█         | 734/6920 [06:24<1:00:21,  1.71it/s]
 11%|█         | 735/6920 [06:24<51:46,  1.99it/s]  
 11%|█         | 736/6920 [06:24<45:50,  2.25it/s]
 11%|█         | 737/6920 [06:26<1:35:25,  1.08it/s]
 11%|█         | 738/6920 [06:27<1:16:21,  1.35it/s]
 11%|█         | 739/6920 [06:28<1:16:03,  1.35it/s]
 11%|█         | 740/6920 [06:29<1:29:24,  1.15it/s]
 11%|█         | 741/6920 [06:30<1:37:11,  1.06it/s]
 11%|█         | 742/6920 [06:30<1:21:29,  1.26it/s]
 11%|█         | 745/6920 [06:31<1:01:45,  1.67it/s]
 11%|█         | 746/6920 [06:31<53:34,  1.92it/s]  
 11%|█         | 748/6920 [06:32<56:35,  1.82it/s]
 11%|█         | 749/6920 [06:35<1:49:10,  1.06s/it]
 11%|█         | 750/6920 [06:35<1:24:54,  1.21it/s]
 11%|█         | 751/6920 [06:35<1:09:58,  1.47it/s]
 11%|█         | 752/6920 [06:36<1:04:10,  1.60it/s]
 11%|█         | 753/6920 [06:36<55:48,  1.84it/s]  
 11%|█         | 754/6920 [06:36<50:51,  2.02it/s]
 11%|█         | 755/6920 [06:37<46:01,  2.23it/s]
 11%|█         | 756/6920 [06:38<58:31,  1.76it/s]
 11%|█         | 757/6920 [06:38<1:08:04,  1.51it/s]
 11%|█         | 758/6920 [06:39<1:09:18,  1.48it/s]
 11%|█         | 759/6920 [06:39<52:47,  1.94it/s]  
 11%|█         | 760/6920 [06:40<52:10,  1.97it/s]
 11%|█         | 762/6920 [06:40<40:32,  2.53it/s]
 11%|█         | 763/6920 [06:40<40:54,  2.51it/s]
 11%|█         | 764/6920 [06:41<37:42,  2.72it/s]
 11%|█         | 765/6920 [06:41<35:58,  2.85it/s]
 11%|█         | 766/6920 [06:42<41:10,  2.49it/s]
 11%|█         | 767/6920 [06:42<38:00,  2.70it/s]
 11%|█         | 768/6920 [06:42<41:28,  2.47it/s]
 11%|█         | 769/6920 [06:43<37:02,  2.77it/s]
 11%|█         | 770/6920 [06:43<39:18,  2.61it/s]
 11%|█         | 771/6920 [06:44<51:38,  1.98it/s]
 11%|█         | 772/6920 [06:44<44:20,  2.31it/s]
 11%|█         | 773/6920 [06:45<43:51,  2.34it/s]
 11%|█         | 774/6920 [06:45<44:42,  2.29it/s]
 11%|█         | 775/6920 [06:46<50:19,  2.04it/s]
 11%|█         | 776/6920 [06:46<50:40,  2.02it/s]
 11%|█         | 777/6920 [06:47<1:03:22,  1.62it/s]
 11%|█         | 778/6920 [06:48<1:20:56,  1.26it/s]
 11%|█▏        | 779/6920 [06:49<1:12:35,  1.41it/s]
 11%|█▏        | 780/6920 [06:49<1:12:47,  1.41it/s]
 11%|█▏        | 781/6920 [06:50<1:21:15,  1.26it/s]
 11%|█▏        | 782/6920 [06:51<1:02:14,  1.64it/s]
 11%|█▏        | 783/6920 [06:51<51:27,  1.99it/s]  
 11%|█▏        | 784/6920 [06:51<51:18,  1.99it/s]
 11%|█▏        | 785/6920 [06:52<50:39,  2.02it/s]
 11%|█▏        | 786/6920 [06:52<42:35,  2.40it/s]
 11%|█▏        | 787/6920 [06:53<45:04,  2.27it/s]
 11%|█▏        | 788/6920 [06:53<52:36,  1.94it/s]
 11%|█▏        | 789/6920 [06:54<47:02,  2.17it/s]
 11%|█▏        | 790/6920 [06:54<43:32,  2.35it/s]
 11%|█▏        | 791/6920 [06:55<47:58,  2.13it/s]
 11%|█▏        | 792/6920 [06:55<47:46,  2.14it/s]
 11%|█▏        | 793/6920 [06:56<1:01:48,  1.65it/s]
 11%|█▏        | 794/6920 [06:56<54:19,  1.88it/s]  
 11%|█▏        | 795/6920 [06:56<42:38,  2.39it/s]
 12%|█▏        | 796/6920 [06:57<52:39,  1.94it/s]
 12%|█▏        | 797/6920 [06:57<42:38,  2.39it/s]
 12%|█▏        | 798/6920 [06:58<40:58,  2.49it/s]
 12%|█▏        | 799/6920 [06:58<35:43,  2.86it/s]
 12%|█▏        | 800/6920 [06:59<48:03,  2.12it/s]
 12%|█▏        | 801/6920 [06:59<55:46,  1.83it/s]
 12%|█▏        | 802/6920 [07:00<45:42,  2.23it/s]
 12%|█▏        | 803/6920 [07:00<38:21,  2.66it/s]
 12%|█▏        | 804/6920 [07:00<34:23,  2.96it/s]
 12%|█▏        | 805/6920 [07:01<39:23,  2.59it/s]
 12%|█▏        | 806/6920 [07:01<35:19,  2.88it/s]
